/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30009871BC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13687586IS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30100885RU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42525748GW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30105264FO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30110668EO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42809264PX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30117039KU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30092738UK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30071665UE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30058945HQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30253455EU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30091996AI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42708958ON
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42707293RC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30156311NM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13742272LN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13713486PU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13839117PK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13731815XM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30033216GF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30164031QI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13673716MS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42713824CW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13859920VK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30211822BT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13865645PN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42789013JB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30249273MD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13921938EJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13881402WQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30202766IS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30209805PD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42829729CI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30108923DS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13660805DD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42839983GI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42751374RL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42855339JP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13785762NW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13619634BN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13830331PF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30016831CQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13836906FO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13726428LQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30190533JO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13988270AK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30215515GC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13968764HP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30259730UH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30157852VB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30210897UR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13921772HG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30010017PJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30146648IC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30113221XR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30266520DF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13649489IR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42817096PD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13851058IB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42795466QL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42771921VV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30037994UO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13633048DJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13691280OV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30078736MH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13616701VU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13846903TL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13859397AE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30232657KG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42709137RA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30143010KW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30154103RB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30134735TB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30259631KE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42800300WR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13901326WA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13817934AM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30114139UB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30175980TX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30179290RJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30201094FJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30040854VN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42672622FB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30058211PR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13904795GN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13880039TO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42736345XS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30118567DU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30116094FQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42849790KA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30137474EE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30089687LF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30025123KO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42760672NU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13651180JU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13934056BT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13968038QA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42824211XB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13838804ET
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30069686AH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30189379DK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13704342TK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30239810BT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30096652SX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42838316QP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42824975IN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30154865MN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30271120DK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30178380BD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30053180MS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42846015CM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13780918GM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13905837CN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13694238ER
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30216191OK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42792802LR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30257260WJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42808046IG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30113341AM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30245139EK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30015028XF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30214581PV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13720242KE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42740632TX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30156077ED
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30186684PA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42758194FL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42767892TR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13933937HU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30224515OG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30110727IV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30200854CX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42851047UD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30143617CH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42795018UE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42846013RO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30077768FS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30111729GH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13744609DS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42831712RF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13825329LG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42845472FS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42669079QT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30014175XT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42703531EE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42848542HO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13922902HF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30099649DN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30025770IE
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30230417OP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30241550UV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30116619SA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30223595NL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30198090FR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42841571HW
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13900310AV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42811937PF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13616034SD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13986015FB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30024992JL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13859401ID
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42837639PJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30052474DG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30123335TN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13972717GK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30251831CM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30262354HT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30140867ML
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30088455XC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13799146AM
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30087932PJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13897503UX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30113365EC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13824819CK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42748585GI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30072961JK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30182663HD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30068434ST
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13706803TG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30118068HO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30066704PR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30258728RS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13840859TP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30184440EC
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30036054MH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30131197DP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30171915AU
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13954066WL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13967990SH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42803091IT
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30164794DX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30109799HO
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30009603BV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13776956BH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30245166DF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30085178GN
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30025908UI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30143793RI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13714676CF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30218266PS
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30186230NJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30217606TD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30204301OP
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13886669WD
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30105619PJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13747987AH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30052441GL
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30245150BQ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13995074PH
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42775265LG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30081822LV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30087060BA
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13844428SK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30121070EB
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30014362SF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13840543XX
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30169665LJ
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/42833735MK
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13879107IF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13955980VR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30272143RG
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30267523KV
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30117745DR
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13741012FI
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/30217293BF
/home/chongzheng_p23/data/Datasets/UniFashion/YOOX/YOOX-Images/men/Jeans and Denim/Denim pants/13811527WD
